EmpID,Survey Date,Engagement,Satisfaction,Work-Life Balance,,,,,,,,,
3859,02-Aug-23,1,2,5,,,,,,,,,
3901,10-Jul-23,1,2,5,,,,,,,,,
1022,12-Feb-23,1,4,4,,,,,,,,,
1042,17-Feb-23,1,3,4,,,,,,,,,
1052,19-Nov-22,1,4,4,,,,,,,,,
1084,19-Feb-23,1,2,4,,,,,,,,,
1110,23-Feb-23,1,1,4,,,,,,,,,
1121,21-Jan-23,1,1,4,,,,,,,,,
1130,07-May-23,1,5,4,,,,,,,,,
1133,15-Jun-23,1,2,4,,,,,,,,,
1159,18-Feb-23,1,2,4,,,,,,,,,
1170,05-Feb-23,1,5,4,,,,,,,,,
1185,13-Aug-22,1,2,4,,,,,,,,,
1213,28-Sep-22,1,2,4,,,,,,,,,
1225,05-Nov-22,1,2,4,,,,,,,,,
1259,17-Oct-22,1,3,4,,,,,,,,,
1269,19-Sep-22,1,2,4,,,,,,,,,
1302,04-Jun-23,1,2,4,,,,,,,,,
1341,15-May-23,1,3,4,,,,,,,,,
1399,07-Mar-23,1,4,4,,,,,,,,,
1414,13-Aug-22,1,4,4,,,,,,,,,
1420,12-Jun-23,1,2,4,,,,,,,,,
1500,24-Jul-23,1,4,4,,,,,,,,,
1548,14-Jun-23,1,4,4,,,,,,,,,
1560,23-Jan-23,1,2,4,,,,,,,,,
1592,06-Jun-23,1,1,4,,,,,,,,,
1594,08-Dec-22,1,1,4,,,,,,,,,
1629,23-Sep-22,1,2,4,,,,,,,,,
1652,09-Jun-23,1,4,4,,,,,,,,,
1672,08-Oct-22,1,3,4,,,,,,,,,
1703,16-Feb-23,1,1,4,,,,,,,,,
1732,24-Oct-22,1,5,4,,,,,,,,,
1747,28-Mar-23,1,4,4,,,,,,,,,
1807,03-Feb-23,1,4,4,,,,,,,,,
1832,06-Aug-22,1,2,4,,,,,,,,,
1842,07-Dec-22,1,4,4,,,,,,,,,
1843,31-Jul-23,1,5,4,,,,,,,,,
1851,01-Mar-23,1,1,4,,,,,,,,,
1861,22-Sep-22,1,2,4,,,,,,,,,
1865,12-Jan-23,1,3,4,,,,,,,,,
1885,14-Sep-22,1,2,4,,,,,,,,,
1945,10-Feb-23,1,3,4,,,,,,,,,
1956,23-Jan-23,1,5,4,,,,,,,,,
2021,28-Aug-22,1,3,4,,,,,,,,,
2025,02-May-23,1,2,4,,,,,,,,,
2052,06-Jul-23,1,4,4,,,,,,,,,
2081,21-Feb-23,1,1,4,,,,,,,,,
2108,10-Apr-23,1,2,4,,,,,,,,,
2139,05-May-23,1,4,4,,,,,,,,,
2155,13-Mar-23,1,2,4,,,,,,,,,
2189,19-Aug-22,1,2,4,,,,,,,,,
2223,23-May-23,1,1,4,,,,,,,,,
2234,23-Aug-22,1,1,4,,,,,,,,,
2239,31-Dec-22,1,3,4,,,,,,,,,
2255,12-May-23,1,4,4,,,,,,,,,
2284,11-Oct-22,1,4,4,,,,,,,,,
2324,24-Jun-23,1,2,4,,,,,,,,,
2343,22-Nov-22,1,3,4,,,,,,,,,
2355,15-Nov-22,1,1,4,,,,,,,,,
2370,03-Oct-22,1,2,4,,,,,,,,,
2390,18-Oct-22,1,5,4,,,,,,,,,
2395,23-Feb-23,1,1,4,,,,,,,,,
2406,24-Feb-23,1,4,4,,,,,,,,,
2467,14-Aug-22,1,1,4,,,,,,,,,
2487,06-May-23,1,1,4,,,,,,,,,
2532,26-Mar-23,1,1,4,,,,,,,,,
2564,11-Dec-22,1,4,4,,,,,,,,,
2580,28-Oct-22,1,2,4,,,,,,,,,
2590,28-Aug-22,1,1,4,,,,,,,,,
2629,24-Oct-22,1,5,4,,,,,,,,,
2630,04-Sep-22,1,5,4,,,,,,,,,
2674,06-Nov-22,1,1,4,,,,,,,,,
2680,31-Aug-22,1,4,4,,,,,,,,,
2703,27-May-23,1,5,4,,,,,,,,,
2778,19-Feb-23,1,1,4,,,,,,,,,
2801,20-Sep-22,1,3,4,,,,,,,,,
2846,05-Apr-23,1,1,4,,,,,,,,,
2854,05-Mar-23,1,3,4,,,,,,,,,
2864,16-Nov-22,1,3,4,,,,,,,,,
2894,20-Jan-23,1,4,4,,,,,,,,,
2929,28-Jan-23,1,3,4,,,,,,,,,
2937,09-Dec-22,1,4,4,,,,,,,,,
2957,21-Feb-23,1,3,4,,,,,,,,,
2958,16-May-23,1,2,4,,,,,,,,,
2968,23-May-23,1,5,4,,,,,,,,,
3009,27-Oct-22,1,2,4,,,,,,,,,
3018,13-Sep-22,1,1,4,,,,,,,,,
3050,26-Sep-22,1,3,4,,,,,,,,,
3070,15-Apr-23,1,5,4,,,,,,,,,
3137,23-Mar-23,1,2,4,,,,,,,,,
3161,15-Jul-23,1,5,4,,,,,,,,,
3183,06-May-23,1,1,4,,,,,,,,,
3199,31-Aug-22,1,4,4,,,,,,,,,
3234,09-Apr-23,1,3,4,,,,,,,,,
3246,03-May-23,1,1,4,,,,,,,,,
3268,30-Jun-23,1,5,4,,,,,,,,,
3278,14-Oct-22,1,4,4,,,,,,,,,
3320,10-Jan-23,1,4,4,,,,,,,,,
3365,25-Jul-23,1,1,4,,,,,,,,,
3387,19-Apr-23,1,3,4,,,,,,,,,
3402,23-Apr-23,1,4,4,,,,,,,,,
3444,14-Dec-22,1,2,4,,,,,,,,,
3461,24-Apr-23,1,4,4,,,,,,,,,
3466,04-Aug-23,1,3,4,,,,,,,,,
3484,16-Sep-22,1,2,4,,,,,,,,,
3508,17-Apr-23,1,5,4,,,,,,,,,
3519,10-Jun-23,1,3,4,,,,,,,,,
3522,14-Jul-23,1,5,4,,,,,,,,,
3536,09-Oct-22,1,2,4,,,,,,,,,
3538,20-Apr-23,1,5,4,,,,,,,,,
3627,29-Jan-23,1,1,4,,,,,,,,,
3635,07-Oct-22,1,5,4,,,,,,,,,
3695,28-Aug-22,1,1,4,,,,,,,,,
3715,20-May-23,1,1,4,,,,,,,,,
3739,23-May-23,1,3,4,,,,,,,,,
3751,05-Apr-23,1,1,4,,,,,,,,,
3820,26-Jul-23,1,3,4,,,,,,,,,
3840,03-Feb-23,1,5,4,,,,,,,,,
3912,23-Jul-23,1,3,4,,,,,,,,,
3946,23-Jul-23,1,3,4,,,,,,,,,
3977,06-Jan-23,1,5,4,,,,,,,,,
3981,31-Oct-22,1,2,4,,,,,,,,,
1072,18-Feb-23,2,2,3,,,,,,,,,
1079,08-Oct-22,2,2,1,,,,,,,,,
1098,28-Dec-22,2,2,2,,,,,,,,,
1168,28-Aug-22,2,2,2,,,,,,,,,
1176,17-Oct-22,2,2,5,,,,,,,,,
1177,12-Aug-22,2,2,5,,,,,,,,,
1219,17-Jul-23,2,2,2,,,,,,,,,
1231,13-Mar-23,2,2,1,,,,,,,,,
1348,01-Nov-22,2,2,4,,,,,,,,,
1355,28-Jan-23,2,2,3,,,,,,,,,
1364,03-May-23,2,2,4,,,,,,,,,
1368,04-Oct-22,2,2,2,,,,,,,,,
1381,10-Jul-23,2,2,1,,,,,,,,,
1409,17-May-23,2,2,1,,,,,,,,,
1410,02-Apr-23,2,2,4,,,,,,,,,
1415,16-Sep-22,2,2,1,,,,,,,,,
1430,15-Sep-22,2,2,2,,,,,,,,,
1445,17-Nov-22,2,2,4,,,,,,,,,
1454,28-Jul-23,2,2,1,,,,,,,,,
1455,04-Jul-23,2,2,4,,,,,,,,,
1458,06-Feb-23,2,2,4,,,,,,,,,
1488,14-Mar-23,2,2,4,,,,,,,,,
1493,06-Dec-22,2,2,4,,,,,,,,,
1503,24-Oct-22,2,2,4,,,,,,,,,
1520,05-Apr-23,2,2,5,,,,,,,,,
1646,20-Jan-23,2,2,1,,,,,,,,,
1670,11-Aug-22,2,2,2,,,,,,,,,
1692,25-Jun-23,2,2,1,,,,,,,,,
1715,16-Apr-23,2,2,5,,,,,,,,,
1722,16-Mar-23,2,2,4,,,,,,,,,
1781,27-Sep-22,2,2,4,,,,,,,,,
1831,25-Mar-23,2,2,2,,,,,,,,,
1900,02-Jul-23,2,2,5,,,,,,,,,
1972,15-Mar-23,2,2,3,,,,,,,,,
2046,03-Mar-23,2,2,4,,,,,,,,,
2083,26-Jun-23,2,2,4,,,,,,,,,
2127,01-Aug-23,2,2,3,,,,,,,,,
2135,02-Aug-23,2,2,4,,,,,,,,,
2136,18-Feb-23,2,2,2,,,,,,,,,
2166,16-Jan-23,2,2,1,,,,,,,,,
2191,11-Apr-23,2,2,3,,,,,,,,,
2193,10-Jul-23,2,2,3,,,,,,,,,
2209,01-Apr-23,2,2,5,,,,,,,,,
2317,07-Feb-23,2,2,1,,,,,,,,,
2384,03-Sep-22,2,2,2,,,,,,,,,
2419,22-Dec-22,2,2,1,,,,,,,,,
2425,28-Mar-23,2,2,2,,,,,,,,,
2427,14-Apr-23,2,2,1,,,,,,,,,
2448,14-Apr-23,2,2,5,,,,,,,,,
2490,25-Jan-23,2,2,4,,,,,,,,,
2510,10-Sep-22,2,2,2,,,,,,,,,
2534,15-Oct-22,2,2,5,,,,,,,,,
2553,16-Oct-22,2,2,2,,,,,,,,,
2563,24-Sep-22,2,2,4,,,,,,,,,
2612,26-Mar-23,2,2,5,,,,,,,,,
2637,27-Jun-23,2,2,2,,,,,,,,,
2734,14-May-23,2,2,3,,,,,,,,,
2841,10-Oct-22,2,2,2,,,,,,,,,
2863,13-Mar-23,2,2,1,,,,,,,,,
2865,23-Oct-22,2,2,3,,,,,,,,,
2889,10-Jun-23,2,2,1,,,,,,,,,
2949,02-Feb-23,2,2,2,,,,,,,,,
2961,12-Feb-23,2,2,4,,,,,,,,,
2990,21-May-23,2,2,3,,,,,,,,,
3000,17-Jul-23,2,2,5,,,,,,,,,
3022,05-Feb-23,2,2,3,,,,,,,,,
3030,05-Dec-22,2,2,5,,,,,,,,,
3048,04-Feb-23,2,2,3,,,,,,,,,
3064,02-Dec-22,2,2,5,,,,,,,,,
3091,10-Feb-23,2,2,4,,,,,,,,,
3114,24-Aug-22,2,2,2,,,,,,,,,
3132,19-Jun-23,2,2,1,,,,,,,,,
3147,24-Jul-23,2,2,5,,,,,,,,,
3218,13-Jan-23,2,2,5,,,,,,,,,
3261,07-Jun-23,2,2,1,,,,,,,,,
3276,20-Mar-23,2,2,4,,,,,,,,,
3301,10-Nov-22,2,2,2,,,,,,,,,
3408,02-Jun-23,2,2,4,,,,,,,,,
3443,29-Apr-23,2,2,4,,,,,,,,,
3506,27-Jun-23,2,2,3,,,,,,,,,
3532,08-Oct-22,2,2,5,,,,,,,,,
3540,25-Jun-23,2,2,3,,,,,,,,,
3556,11-Jun-23,2,2,3,,,,,,,,,
3582,17-Sep-22,2,2,5,,,,,,,,,
3584,28-May-23,2,2,5,,,,,,,,,
3609,05-Nov-22,2,2,4,,,,,,,,,
3623,04-Dec-22,2,2,5,,,,,,,,,
3624,09-Jan-23,2,2,2,,,,,,,,,
3670,16-Aug-22,2,2,3,,,,,,,,,
3740,23-Jun-23,2,2,4,,,,,,,,,
3771,25-Sep-22,2,2,4,,,,,,,,,
3792,25-Sep-22,2,2,2,,,,,,,,,
3883,13-Mar-23,2,2,1,,,,,,,,,
3913,15-Sep-22,2,2,5,,,,,,,,,
3990,27-Aug-22,2,2,1,,,,,,,,,
1016,09-Dec-22,2,3,2,,,,,,,,,
1027,05-Apr-23,2,3,5,,,,,,,,,
1106,31-Jan-23,2,3,3,,,,,,,,,
1123,10-Jun-23,2,3,1,,,,,,,,,
1155,25-Aug-22,2,3,1,,,,,,,,,
1167,22-May-23,2,3,4,,,,,,,,,
1218,27-Feb-23,2,3,1,,,,,,,,,
1244,17-Aug-22,2,3,5,,,,,,,,,
1252,10-Jun-23,2,3,2,,,,,,,,,
1293,15-Mar-23,2,3,2,,,,,,,,,
1384,05-May-23,2,3,4,,,,,,,,,
1390,23-Jan-23,2,3,4,,,,,,,,,
1400,17-May-23,2,3,3,,,,,,,,,
1425,06-Sep-22,2,3,1,,,,,,,,,
1460,23-Feb-23,2,3,1,,,,,,,,,
1475,25-Jul-23,2,3,3,,,,,,,,,
1490,06-Mar-23,2,3,4,,,,,,,,,
1496,09-Jul-23,2,3,3,,,,,,,,,
1506,08-May-23,2,3,2,,,,,,,,,
1510,06-Apr-23,2,3,3,,,,,,,,,
1511,17-Sep-22,2,3,2,,,,,,,,,
1515,14-Dec-22,2,3,1,,,,,,,,,
1526,20-Jan-23,2,3,3,,,,,,,,,
1549,07-Jul-23,2,3,1,,,,,,,,,
1550,04-Mar-23,2,3,3,,,,,,,,,
1575,16-Nov-22,2,3,2,,,,,,,,,
1605,08-May-23,2,3,3,,,,,,,,,
1634,13-Jan-23,2,3,1,,,,,,,,,
1654,11-Jun-23,2,3,3,,,,,,,,,
1681,30-May-23,2,3,4,,,,,,,,,
1719,29-Mar-23,2,3,1,,,,,,,,,
1764,13-Mar-23,2,3,5,,,,,,,,,
1780,03-Jun-23,2,3,2,,,,,,,,,
1784,23-Feb-23,2,3,1,,,,,,,,,
1792,12-Sep-22,2,3,5,,,,,,,,,
1856,14-Mar-23,2,3,3,,,,,,,,,
1877,08-Sep-22,2,3,2,,,,,,,,,
1879,05-Aug-23,2,3,4,,,,,,,,,
1887,07-May-23,2,3,3,,,,,,,,,
1893,08-Jun-23,2,3,4,,,,,,,,,
1915,11-Jul-23,2,3,5,,,,,,,,,
1919,22-May-23,2,3,3,,,,,,,,,
1931,16-Apr-23,2,3,4,,,,,,,,,
1955,27-Aug-22,2,3,4,,,,,,,,,
1961,21-Dec-22,2,3,1,,,,,,,,,
2012,26-Jul-23,2,3,2,,,,,,,,,
2093,01-Feb-23,2,3,1,,,,,,,,,
2111,26-Apr-23,2,3,1,,,,,,,,,
2117,16-Nov-22,2,3,2,,,,,,,,,
2132,15-Dec-22,2,3,3,,,,,,,,,
2133,02-Mar-23,2,3,2,,,,,,,,,
2141,14-Nov-22,2,3,3,,,,,,,,,
2197,15-Apr-23,2,3,1,,,,,,,,,
2205,05-Sep-22,2,3,5,,,,,,,,,
2222,14-Sep-22,2,3,5,,,,,,,,,
2227,18-Sep-22,2,3,4,,,,,,,,,
2268,03-Jul-23,2,3,2,,,,,,,,,
2329,02-Sep-22,2,3,1,,,,,,,,,
2338,09-Sep-22,2,3,5,,,,,,,,,
2347,09-Jan-23,2,3,2,,,,,,,,,
2352,11-Jul-23,2,3,3,,,,,,,,,
2381,15-Feb-23,2,3,3,,,,,,,,,
2411,23-Jan-23,2,3,3,,,,,,,,,
2417,17-Sep-22,2,3,4,,,,,,,,,
2464,18-Feb-23,2,3,2,,,,,,,,,
2496,15-Dec-22,2,3,3,,,,,,,,,
2507,31-Jul-23,2,3,4,,,,,,,,,
2544,07-Jul-23,2,3,2,,,,,,,,,
2581,20-Feb-23,2,3,4,,,,,,,,,
2641,25-Nov-22,2,3,5,,,,,,,,,
2642,09-Dec-22,2,3,1,,,,,,,,,
2688,21-Nov-22,2,3,3,,,,,,,,,
2730,16-Sep-22,2,3,4,,,,,,,,,
2731,26-Apr-23,2,3,2,,,,,,,,,
2802,01-Jul-23,2,3,5,,,,,,,,,
2819,31-Dec-22,2,3,4,,,,,,,,,
2822,24-May-23,2,3,3,,,,,,,,,
2878,09-Dec-22,2,3,3,,,,,,,,,
2953,01-Jun-23,2,3,4,,,,,,,,,
2967,11-Aug-22,2,3,1,,,,,,,,,
2975,29-Dec-22,2,3,4,,,,,,,,,
2989,18-Jun-23,2,3,3,,,,,,,,,
3031,20-Dec-22,2,3,2,,,,,,,,,
3073,03-Jan-23,2,3,5,,,,,,,,,
3094,26-Apr-23,2,3,1,,,,,,,,,
3117,30-Aug-22,2,3,1,,,,,,,,,
3172,02-Sep-22,2,3,1,,,,,,,,,
3243,25-Nov-22,2,3,1,,,,,,,,,
3297,22-Oct-22,2,3,3,,,,,,,,,
3309,31-May-23,2,3,5,,,,,,,,,
3333,23-Dec-22,2,3,1,,,,,,,,,
3353,11-Jan-23,2,3,2,,,,,,,,,
3389,11-Feb-23,2,3,1,,,,,,,,,
3411,30-Oct-22,2,3,2,,,,,,,,,
3420,08-Mar-23,2,3,3,,,,,,,,,
3432,12-Dec-22,2,3,5,,,,,,,,,
3497,18-Sep-22,2,3,4,,,,,,,,,
3501,20-Feb-23,2,3,4,,,,,,,,,
3516,15-Nov-22,2,3,5,,,,,,,,,
3529,15-Jul-23,2,3,4,,,,,,,,,
3542,18-Oct-22,2,3,4,,,,,,,,,
3567,04-Aug-23,2,3,2,,,,,,,,,
3576,23-Mar-23,2,3,3,,,,,,,,,
3589,18-Sep-22,2,3,2,,,,,,,,,
3595,19-Jan-23,2,3,1,,,,,,,,,
3611,16-Sep-22,2,3,4,,,,,,,,,
3617,26-Feb-23,2,3,3,,,,,,,,,
3621,23-Jun-23,2,3,2,,,,,,,,,
3663,26-Apr-23,2,3,4,,,,,,,,,
3712,25-Jan-23,2,3,1,,,,,,,,,
3780,21-May-23,2,3,2,,,,,,,,,
3793,15-May-23,2,3,3,,,,,,,,,
3813,06-Jun-23,2,3,4,,,,,,,,,
3836,04-Mar-23,2,3,5,,,,,,,,,
3887,04-Nov-22,2,3,5,,,,,,,,,
3890,24-Oct-22,2,3,3,,,,,,,,,
3941,26-Jan-23,2,3,3,,,,,,,,,
3950,18-Oct-22,2,3,5,,,,,,,,,
3991,11-Oct-22,2,3,2,,,,,,,,,
1005,19-Jun-23,2,4,5,,,,,,,,,
1010,15-Sep-22,2,4,2,,,,,,,,,
1039,03-Dec-22,2,4,5,,,,,,,,,
1044,26-Nov-22,2,4,5,,,,,,,,,
1051,01-Jan-23,2,4,5,,,,,,,,,
1091,22-Apr-23,2,4,3,,,,,,,,,
1139,27-Aug-22,2,4,2,,,,,,,,,
1143,13-Dec-22,2,4,2,,,,,,,,,
1158,17-Mar-23,2,4,4,,,,,,,,,
1182,25-Aug-22,2,4,5,,,,,,,,,
1201,23-Feb-23,2,4,4,,,,,,,,,
1247,13-Nov-22,2,4,5,,,,,,,,,
1249,22-Dec-22,2,4,2,,,,,,,,,
1253,10-Jan-23,2,4,2,,,,,,,,,
1278,28-May-23,2,4,5,,,,,,,,,
1288,15-Jul-23,2,4,5,,,,,,,,,
1297,10-Aug-22,2,4,4,,,,,,,,,
1345,28-Aug-22,2,4,4,,,,,,,,,
1369,08-Mar-23,2,4,3,,,,,,,,,
1386,18-Mar-23,2,4,5,,,,,,,,,
1402,13-Jul-23,2,4,4,,,,,,,,,
1442,11-Jan-23,2,4,2,,,,,,,,,
1472,02-Sep-22,2,4,1,,,,,,,,,
1525,29-Oct-22,2,4,1,,,,,,,,,
1538,11-Nov-22,2,4,5,,,,,,,,,
1540,24-Jan-23,2,4,2,,,,,,,,,
1545,21-Aug-22,2,4,2,,,,,,,,,
1572,17-Oct-22,2,4,3,,,,,,,,,
1608,11-Dec-22,2,4,3,,,,,,,,,
1631,24-Jun-23,2,4,1,,,,,,,,,
1638,08-May-23,2,4,5,,,,,,,,,
1640,19-Dec-22,2,4,1,,,,,,,,,
1653,02-Dec-22,2,4,5,,,,,,,,,
1662,17-May-23,2,4,5,,,,,,,,,
1683,29-Dec-22,2,4,4,,,,,,,,,
1684,30-Dec-22,2,4,3,,,,,,,,,
1686,06-Feb-23,2,4,2,,,,,,,,,
1699,25-Apr-23,2,4,3,,,,,,,,,
1725,09-Apr-23,2,4,5,,,,,,,,,
1730,03-Jul-23,2,4,4,,,,,,,,,
1756,27-Jun-23,2,4,4,,,,,,,,,
1848,10-Apr-23,2,4,5,,,,,,,,,
1849,20-Sep-22,2,4,4,,,,,,,,,
1858,26-Oct-22,2,4,1,,,,,,,,,
1874,04-May-23,2,4,4,,,,,,,,,
1897,05-Sep-22,2,4,5,,,,,,,,,
1899,28-Jun-23,2,4,5,,,,,,,,,
1907,18-Jan-23,2,4,5,,,,,,,,,
1933,24-May-23,2,4,5,,,,,,,,,
1942,08-Nov-22,2,4,2,,,,,,,,,
1962,05-Sep-22,2,4,1,,,,,,,,,
1998,07-Sep-22,2,4,3,,,,,,,,,
2026,22-Mar-23,2,4,4,,,,,,,,,
2034,30-Jan-23,2,4,1,,,,,,,,,
2061,26-May-23,2,4,3,,,,,,,,,
2098,01-Feb-23,2,4,1,,,,,,,,,
2158,04-Jan-23,2,4,3,,,,,,,,,
2167,03-Sep-22,2,4,2,,,,,,,,,
2172,17-Mar-23,2,4,1,,,,,,,,,
2184,09-Mar-23,2,4,4,,,,,,,,,
2198,13-Jul-23,2,4,2,,,,,,,,,
2206,24-Aug-22,2,4,3,,,,,,,,,
2240,22-Aug-22,2,4,5,,,,,,,,,
2245,08-Jul-23,2,4,4,,,,,,,,,
2265,08-Mar-23,2,4,2,,,,,,,,,
2353,17-Oct-22,2,4,3,,,,,,,,,
2375,14-Aug-22,2,4,2,,,,,,,,,
2441,17-Oct-22,2,4,2,,,,,,,,,
2466,14-Sep-22,2,4,1,,,,,,,,,
2488,10-Jan-23,2,4,5,,,,,,,,,
2528,10-Jul-23,2,4,2,,,,,,,,,
2558,15-Dec-22,2,4,5,,,,,,,,,
2576,19-Nov-22,2,4,1,,,,,,,,,
2586,04-Nov-22,2,4,2,,,,,,,,,
2675,30-Jan-23,2,4,4,,,,,,,,,
2704,14-Sep-22,2,4,4,,,,,,,,,
2726,29-Jul-23,2,4,2,,,,,,,,,
2744,25-Jun-23,2,4,2,,,,,,,,,
2764,22-Oct-22,2,4,3,,,,,,,,,
2771,28-Jan-23,2,4,2,,,,,,,,,
2772,25-Apr-23,2,4,5,,,,,,,,,
2796,05-Aug-23,2,4,2,,,,,,,,,
2861,21-Jul-23,2,4,5,,,,,,,,,
2877,02-Mar-23,2,4,1,,,,,,,,,
2909,13-Feb-23,2,4,4,,,,,,,,,
2920,04-Feb-23,2,4,4,,,,,,,,,
2944,21-May-23,2,4,1,,,,,,,,,
2948,04-Oct-22,2,4,5,,,,,,,,,
2960,23-Sep-22,2,4,3,,,,,,,,,
2977,21-Mar-23,2,4,3,,,,,,,,,
3035,06-Apr-23,2,4,5,,,,,,,,,
3072,01-Nov-22,2,4,1,,,,,,,,,
3124,13-Aug-22,2,4,2,,,,,,,,,
3163,19-Mar-23,2,4,5,,,,,,,,,
3166,26-Jan-23,2,4,1,,,,,,,,,
3206,13-Sep-22,2,4,4,,,,,,,,,
3224,29-Apr-23,2,4,5,,,,,,,,,
3236,28-Apr-23,2,4,1,,,,,,,,,
3254,30-Oct-22,2,4,1,,,,,,,,,
3284,09-Dec-22,2,4,1,,,,,,,,,
3304,15-Jun-23,2,4,2,,,,,,,,,
3307,23-Oct-22,2,4,1,,,,,,,,,
3332,29-Mar-23,2,4,5,,,,,,,,,
3373,03-Aug-23,2,4,4,,,,,,,,,
3375,24-Jan-23,2,4,3,,,,,,,,,
3390,02-Aug-23,2,4,2,,,,,,,,,
3424,14-Mar-23,2,4,5,,,,,,,,,
3471,30-Apr-23,2,4,1,,,,,,,,,
3489,03-Dec-22,2,4,5,,,,,,,,,
3510,22-Aug-22,2,4,3,,,,,,,,,
3531,24-Feb-23,2,4,4,,,,,,,,,
3547,24-Dec-22,2,4,2,,,,,,,,,
3560,09-Jan-23,2,4,5,,,,,,,,,
3568,07-Feb-23,2,4,1,,,,,,,,,
3580,21-Oct-22,2,4,3,,,,,,,,,
3607,18-Jul-23,2,4,1,,,,,,,,,
3629,18-Nov-22,2,4,4,,,,,,,,,
3647,28-Dec-22,2,4,4,,,,,,,,,
3654,02-Jan-23,2,4,1,,,,,,,,,
3687,02-Sep-22,2,4,5,,,,,,,,,
3699,21-Jun-23,2,4,3,,,,,,,,,
3702,24-Feb-23,2,4,1,,,,,,,,,
3704,07-Jul-23,2,4,5,,,,,,,,,
3731,11-Apr-23,2,4,1,,,,,,,,,
3761,30-May-23,2,4,1,,,,,,,,,
3768,27-Jan-23,2,4,1,,,,,,,,,
3860,26-Jun-23,2,4,3,,,,,,,,,
3923,27-Oct-22,2,4,3,,,,,,,,,
3924,07-Nov-22,2,4,5,,,,,,,,,
3997,10-Sep-22,2,4,1,,,,,,,,,
1001,10-Oct-22,2,5,5,,,,,,,,,
1003,03-Jan-23,2,5,2,,,,,,,,,
1009,06-Jun-23,2,5,1,,,,,,,,,
1034,09-Jul-23,2,5,1,,,,,,,,,
1136,09-Apr-23,2,5,2,,,,,,,,,
1190,07-Apr-23,2,5,3,,,,,,,,,
1228,21-Jan-23,2,5,3,,,,,,,,,
1261,13-Jul-23,2,5,4,,,,,,,,,
1275,19-Aug-22,2,5,3,,,,,,,,,
1305,22-Feb-23,2,5,2,,,,,,,,,
1312,25-Sep-22,2,5,2,,,,,,,,,
1401,04-Nov-22,2,5,3,,,,,,,,,
1423,23-Mar-23,2,5,5,,,,,,,,,
1464,04-Jul-23,2,5,1,,,,,,,,,
1505,02-Nov-22,2,5,4,,,,,,,,,
1598,28-May-23,2,5,5,,,,,,,,,
1603,31-Aug-22,2,5,1,,,,,,,,,
1618,16-Nov-22,2,5,4,,,,,,,,,
1676,27-Mar-23,2,5,1,,,,,,,,,
1739,10-Oct-22,2,5,1,,,,,,,,,
1787,23-Feb-23,2,5,3,,,,,,,,,
1788,04-Aug-23,2,5,1,,,,,,,,,
1799,28-Apr-23,2,5,3,,,,,,,,,
1811,11-Sep-22,2,5,1,,,,,,,,,
1870,13-Sep-22,2,5,3,,,,,,,,,
1891,22-Dec-22,2,5,2,,,,,,,,,
1902,27-Jul-23,2,5,3,,,,,,,,,
1912,02-Apr-23,2,5,1,,,,,,,,,
1920,23-Sep-22,2,5,3,,,,,,,,,
1934,25-Aug-22,2,5,2,,,,,,,,,
1952,09-Jun-23,2,5,2,,,,,,,,,
1963,23-Aug-22,2,5,3,,,,,,,,,
1977,18-Mar-23,2,5,4,,,,,,,,,
1983,16-Aug-22,2,5,1,,,,,,,,,
2014,07-Aug-22,2,5,4,,,,,,,,,
2017,11-Jul-23,2,5,4,,,,,,,,,
2029,30-Sep-22,2,5,1,,,,,,,,,
2037,28-Jan-23,2,5,4,,,,,,,,,
2048,25-Nov-22,2,5,4,,,,,,,,,
2094,25-Aug-22,2,5,5,,,,,,,,,
2142,06-May-23,2,5,1,,,,,,,,,
2144,09-Jun-23,2,5,4,,,,,,,,,
2237,08-Jun-23,2,5,2,,,,,,,,,
2258,03-Apr-23,2,5,4,,,,,,,,,
2274,13-Aug-22,2,5,1,,,,,,,,,
2279,28-May-23,2,5,1,,,,,,,,,
2289,12-Mar-23,2,5,3,,,,,,,,,
2302,12-Apr-23,2,5,3,,,,,,,,,
2309,03-Jan-23,2,5,5,,,,,,,,,
2331,11-Dec-22,2,5,3,,,,,,,,,
2344,08-Feb-23,2,5,5,,,,,,,,,
2363,16-Jul-23,2,5,1,,,,,,,,,
2378,04-Jul-23,2,5,3,,,,,,,,,
2379,01-Jul-23,2,5,1,,,,,,,,,
2397,08-Sep-22,2,5,2,,,,,,,,,
2408,26-Aug-22,2,5,5,,,,,,,,,
2428,30-Nov-22,2,5,5,,,,,,,,,
2440,08-Mar-23,2,5,2,,,,,,,,,
2481,07-Aug-22,2,5,1,,,,,,,,,
2525,23-Jul-23,2,5,1,,,,,,,,,
2531,28-Aug-22,2,5,4,,,,,,,,,
2535,06-Aug-22,2,5,2,,,,,,,,,
2547,26-May-23,2,5,1,,,,,,,,,
2548,07-Aug-22,2,5,3,,,,,,,,,
2565,17-Aug-22,2,5,4,,,,,,,,,
2589,25-Nov-22,2,5,1,,,,,,,,,
2623,10-Nov-22,2,5,3,,,,,,,,,
2655,29-Aug-22,2,5,5,,,,,,,,,
2693,06-Nov-22,2,5,2,,,,,,,,,
2740,06-Jun-23,2,5,1,,,,,,,,,
2773,29-May-23,2,5,4,,,,,,,,,
2793,27-Mar-23,2,5,3,,,,,,,,,
2810,13-Jul-23,2,5,5,,,,,,,,,
2815,22-Sep-22,2,5,3,,,,,,,,,
